index,prediction
0,
1,
2,
3,
4,['80 metre']
5,['80 metre']
6,['80 metre']
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,['12 gram']
18,
19,['240 volt']
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,"['900 metre', '2 inch']"
40,"['900 metre', '2 inch']"
41,
42,"['48 inch', '6 inch']"
43,"['48 inch', '6 inch']"
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,['200 metre']
58,['200 metre']
59,
60,
61,
62,['260 metre']
63,['260 metre']
64,['260 metre']
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,['1500 watt']
75,
76,"['4.7 inch', '3.1 inch']"
77,"['4.7 inch', '3.1 inch']"
78,
79,
80,
81,
82,['5.05 kilogram']
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,"['5.51 inch', '4.92 inch']"
96,"['5.51 inch', '4.92 inch']"
97,
98,['50 metre']
99,"['14.9 inch', '4.33 inch']"
100,['355 metre']
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,['650 watt']
113,
114,
115,
116,
117,
118,['3.9 inch']
119,['3.9 inch']
120,
121,
122,
123,
124,
125,
126,
127,['290 metre']
128,
129,
130,
131,
132,
133,
134,['50 pound']
135,
136,
137,
138,['945 metre']
139,"['100 metre', '3.93 inch', '11.5 metre', '0.45 inch']"
140,"['100 metre', '3.93 inch', '11.5 metre', '0.45 inch']"
141,
142,['2 inch']
143,['2 inch']
144,"['35.4 inch', '3.9 inch']"
145,"['35.4 inch', '3.9 inch']"
146,"['35.4 inch', '3.9 inch']"
147,['4 litre']
148,
149,
150,
151,
152,"['7.86 inch', '3.14 inch']"
153,"['7.86 inch', '3.14 inch']"
154,
155,
156,"['50 metre', '35 metre']"
157,
158,
159,['2.31 pound']
160,
161,
162,
163,
164,
165,
166,
167,['6 kilogram']
168,
169,
170,
171,
172,
173,['1.1 inch']
174,['1.1 inch']
175,
176,
177,['0.79 inch']
178,
179,"['5.9 inch', '300 metre']"
180,"['5.9 inch', '300 metre']"
181,
182,
183,
184,
185,
186,"['2.83 inch', '2 inch']"
187,"['2.83 inch', '2 inch']"
188,"['2.7 inch', '11.0 inch']"
189,"['2.7 inch', '11.0 inch']"
190,
191,
192,
193,['6.2 pound']
194,
195,
196,
197,['40 pound']
198,['33 gram']
199,
200,['14.76 inch']
201,['14.76 inch']
202,['14.76 inch']
203,['10 inch']
204,['10 inch']
205,
206,
207,
208,
209,
210,"['213.5 metre', '85.7 metre']"
211,
212,['250 metre']
213,
214,
215,
216,
217,
218,
219,['6 gram']
220,
221,
222,
223,
224,['3 foot']
225,['3 foot']
226,
227,
228,"['37 pound', '16.8 kilogram']"
229,
230,
231,
232,['364 gram']
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,['8.46 inch']
243,['8.46 inch']
244,['74 inch']
245,
246,
247,"['19.49 inch', '350 metre']"
248,
249,"['2.32 inch', '4.6 inch']"
250,"['2.32 inch', '4.6 inch']"
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,"['135 pound', '33 pound']"
261,"['135 pound', '33 pound']"
262,
263,
264,
265,"['2.55 inch', '2.3 inch']"
266,"['2.55 inch', '2.3 inch']"
267,"['116 inch', '153 inch', '98 inch']"
268,
269,
270,"['2.75 inch', '5.90 inch']"
271,"['2.75 inch', '5.90 inch']"
272,"['2.75 inch', '5.90 inch']"
273,
274,['6.4 inch']
275,['6.4 inch']
276,
277,
278,
279,"['1.9 inch', '8.2 inch']"
280,"['1.9 inch', '8.2 inch']"
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,"['15.3 inch', '3.5 inch']"
292,"['15.3 inch', '3.5 inch']"
293,"['965 gram', '120 kilogram']"
294,"['4.4 inch', '2.55 inch']"
295,"['4.4 inch', '2.55 inch']"
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,['300 metre']
306,
307,
308,
309,['1.8 inch']
310,['1.8 inch']
311,
312,['3.75 pound']
313,
314,"['8.3 inch', '1.96 inch']"
315,"['8.3 inch', '1.96 inch']"
316,"['8.3 inch', '1.96 inch']"
317,
318,
319,
320,"['2.95 inch', '7.86 inch']"
321,"['2.95 inch', '7.86 inch']"
322,
323,
324,
325,"['6.1 inch', '4.53 inch']"
326,"['6.1 inch', '4.53 inch']"
327,
328,
329,
330,
331,
332,"['15.72 inch', '5.89 inch']"
333,"['15.72 inch', '5.89 inch']"
334,
335,
336,
337,"['0.7 inch', '4.9 inch']"
338,"['0.7 inch', '4.9 inch']"
339,
340,
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,['2.8 inch']
351,['2.8 inch']
352,
353,
354,
355,"['95 inch', '12 inch']"
356,"['95 inch', '12 inch']"
357,"['5.0 inch', '3.1 inch']"
358,"['5.0 inch', '3.1 inch']"
359,
360,['0.78 inch']
361,['0.78 inch']
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,
377,
378,
379,
380,
381,
382,
383,
384,
385,
386,['6.5 inch']
387,['6.5 inch']
388,
389,
390,
391,
392,
393,['4.5 inch']
394,['4.5 inch']
395,['4.5 inch']
396,
397,
398,
399,
400,
401,
402,
403,
404,"['7.10 metre', '1000 metre']"
405,"['7.10 metre', '1000 metre']"
406,
407,
408,
409,
410,
411,
412,
413,"['290.5 metre', '135 metre']"
414,
415,
416,
417,
418,"['2.2 inch', '8.3 inch']"
419,"['2.2 inch', '8.3 inch']"
420,
421,
422,
423,
424,
425,
426,
427,
428,"['1.3 inch', '3.14 inch']"
429,"['1.3 inch', '3.14 inch']"
430,
431,
432,['3.9 inch']
433,['3.9 inch']
434,"['3.9 inch', '3.1 inch']"
435,"['3.9 inch', '3.1 inch']"
436,
437,['7.87 inch']
438,['7.87 inch']
439,"['100 metre', '144 metre', '43 metre']"
440,"['100 metre', '144 metre', '43 metre']"
441,
442,['220 volt']
443,
444,
445,
446,
447,['20 gram']
448,['20 gram']
449,
450,
451,
452,
453,
454,
455,"['3.14 inch', '3.74 inch']"
456,"['3.14 inch', '3.74 inch']"
457,"['6.29 inch', '8.26 inch']"
458,"['6.29 inch', '8.26 inch']"
459,
460,
461,
462,
463,
464,
465,
466,
467,
468,
469,"['9 inch', '15.35 inch']"
470,"['9 inch', '15.35 inch']"
471,
472,['3 watt']
473,
474,
475,
476,
477,
478,['43 inch']
479,
480,
481,
482,
483,['57 metre']
484,
485,
486,
487,"['5.9 inch', '3.9 inch']"
488,"['5.9 inch', '3.9 inch']"
489,"['5.9 inch', '3.9 inch']"
490,
491,
492,
493,
494,
495,
496,"['6.37 inch', '1.41 inch']"
497,"['6.37 inch', '1.41 inch']"
498,
499,
500,
501,"['5 volt', '5 volt']"
502,['12 inch']
503,['12 inch']
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,['20 metre']
519,
520,['395 inch']
521,['395 inch']
522,
523,
524,"['3.5 inch', '3.9 inch']"
525,"['3.5 inch', '3.9 inch']"
526,"['3.5 inch', '3.9 inch']"
527,['14.93 inch']
528,['5.1 inch']
529,['5.1 inch']
530,"['5.5 inch', '2.1 inch']"
531,"['5.5 inch', '2.1 inch']"
532,
533,
534,
535,
536,
537,
538,
539,"['594 metre', '1.5 metre', '841 metre']"
540,
541,['21 metre']
542,"['3.5 inch', '3.9 inch']"
543,"['3.5 inch', '3.9 inch']"
544,
545,
546,
547,
548,['14 volt']
549,
550,
551,"['9.8 inch', '5.9 inch']"
552,"['9.8 inch', '5.9 inch']"
553,
554,['3.4 inch']
555,['3.4 inch']
556,
557,
558,['2.3 inch']
559,['25 kilogram']
560,
561,
562,"['15.72 inch', '8.65 inch']"
563,"['15.72 inch', '8.65 inch']"
564,
565,
566,['3 kilogram']
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,['100 gram']
587,
588,
589,
590,
591,
592,['1 metre']
593,
594,
595,"['5.9 inch', '10.8 inch']"
596,"['5.9 inch', '10.8 inch']"
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,['2.65 pound']
618,
619,
620,
621,['25 watt']
622,"['7.8 inch', '3.9 inch']"
623,"['7.8 inch', '3.9 inch']"
624,"['8.4 inch', '7.3 metre']"
625,"['8.4 inch', '7.3 metre']"
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,['27 inch']
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,"['130 metre', '80 metre']"
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,"['1.25 inch', '4.7 inch']"
683,"['1.25 inch', '4.7 inch']"
684,['200 gram']
685,
686,
687,
688,
689,
690,
691,
692,"['2 kilogram', '8 kilogram']"
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,"['7.87 inch', '2.67 inch']"
706,"['7.87 inch', '2.67 inch']"
707,
708,"['16.51 inch', '6.8 inch']"
709,"['16.51 inch', '6.8 inch']"
710,
711,"['4 gram', '64 gram']"
712,
713,
714,
715,
716,
717,
718,
719,
720,"['11.8 inch', '3.5 inch']"
721,"['11.8 inch', '3.5 inch']"
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,"['5 metre', '8 metre']"
738,"['5 metre', '8 metre']"
739,
740,
741,"['3.5 inch', '3.9 inch']"
742,"['3.5 inch', '3.9 inch']"
743,
744,['400 watt']
745,
746,
747,['35 metre']
748,['35 metre']
749,
750,
751,
752,['360 metre']
753,"['5.9 inch', '3.9 inch']"
754,"['5.9 inch', '3.9 inch']"
755,['0.5 inch']
756,['0.5 inch']
757,
758,
759,
760,
761,
762,
764,
765,
766,
767,"['2.75 inch', '3.9 inch']"
768,"['2.75 inch', '3.9 inch']"
769,['38 inch']
770,['38 inch']
771,['38 inch']
772,['1000 watt']
773,['110 volt']
774,
775,
776,
777,
778,
779,
780,
781,
782,"['162 metre', '6.37 inch', '81 metre', '3.18 inch']"
783,"['162 metre', '6.37 inch', '81 metre', '3.18 inch']"
784,
785,
786,
787,
788,
789,['3.8 inch']
790,['3.8 inch']
791,['3.8 inch']
792,"['5.1 inch', '5.9 inch']"
793,"['5.1 inch', '5.9 inch']"
794,"['9 inch', '15.35 inch']"
795,"['9 inch', '15.35 inch']"
796,
797,['5 metre']
798,['5 metre']
799,['5 metre']
800,
801,
802,
803,
804,['26 inch']
805,['26 inch']
806,['26 inch']
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,['2 watt']
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,['1 gram']
835,
836,
837,['25 metre']
838,['25 metre']
839,['25 metre']
840,['433 inch']
841,['433 inch']
842,['117 gram']
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,"['4.625 inch', '105 inch', '20.28 inch']"
854,"['67 inch', '2.6 inch']"
855,"['67 inch', '2.6 inch']"
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,"['150 metre', '9 inch', '98 inch']"
881,['350 metre']
882,
883,"['1.3 inch', '3.14 inch']"
884,"['1.3 inch', '3.14 inch']"
885,
886,
887,
888,
889,
890,['47.2 inch']
891,['47.2 inch']
892,['47.2 inch']
893,['33 inch']
894,['33 inch']
895,['4 gram']
896,
897,
898,
899,['750 gram']
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,"['12.9 inch', '2.75 inch']"
917,"['12.9 inch', '2.75 inch']"
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,"['11.82 inch', '7.09 inch']"
938,"['11.82 inch', '7.09 inch']"
939,
940,
941,
942,
943,
944,['7.8 inch']
945,['3 inch']
946,
947,
948,['2.1 kilogram']
949,"['0.98 inch', '2.5 metre']"
950,"['0.98 inch', '2.5 metre']"
951,"['3.9 inch', '5.9 inch']"
952,"['3.9 inch', '5.9 inch']"
953,
954,
955,
956,
957,"['190.37 metre', '7.62 inch']"
958,"['190.37 metre', '7.62 inch']"
959,
960,
961,['10.82 inch']
962,['10.82 inch']
963,['11.0 inch']
964,['11.0 inch']
965,['11.0 inch']
966,"['2.75 inch', '3.9 inch']"
967,"['2.75 inch', '3.9 inch']"
968,
969,
970,['1.37 inch']
971,
972,
973,"['3.9 inch', '2.75 inch']"
974,"['3.9 inch', '2.75 inch']"
975,"['3.9 inch', '2.75 inch']"
976,
977,['8 inch']
978,['8 inch']
979,
980,
981,
982,"['2.7 inch', '1.9 inch']"
983,"['2.7 inch', '1.9 inch']"
984,
985,
986,
987,['15.1 inch']
988,['7.1 inch']
989,['7.1 inch']
990,['11 inch']
991,
992,"['5.11 inch', '3.34 inch']"
993,"['5.11 inch', '3.34 inch']"
994,"['5.11 inch', '3.34 inch']"
995,
996,
997,
998,
999,
1000,
1001,
1002,['16 pound']
1003,['3.74 inch']
1004,['3.74 inch']
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,['53 watt']
1014,
1015,
1016,['105 metre']
1017,
1018,
1019,
1020,
1021,
1022,
1023,"['148 metre', '9150 metre']"
1024,"['148 metre', '9150 metre']"
1025,
1026,
1027,
1028,
1029,
1030,"['1.77 inch', '17.68 inch']"
1031,"['1.77 inch', '17.68 inch']"
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,['5.9 inch']
1044,['5.9 inch']
1045,
1046,
1047,
1048,['12 watt']
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,"['4.5 inch', '7.0 inch']"
1071,"['4.5 inch', '7.0 inch']"
1072,"['4.5 inch', '7.0 inch']"
1073,['78.7 inch']
1074,['78.7 inch']
1075,
1076,
1077,
1078,"['4 inch', '2 inch', '4 inch']"
1079,"['4 inch', '2 inch', '4 inch']"
1080,['15 inch']
1081,['15 inch']
1082,
1083,
1084,
1085,"['2.8 inch', '4.7 inch']"
1086,"['2.8 inch', '4.7 inch']"
1087,['3.93 inch']
1088,['3.93 inch']
1089,['3.93 inch']
1090,
1091,"['7.9 inch', '11.6 inch']"
1092,"['7.9 inch', '11.6 inch']"
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,['28 gram']
1101,['10.6 pound']
1102,
1103,
1104,
1105,
1106,
1107,"['2.63 inch', '5.9 inch']"
1108,"['2.63 inch', '5.9 inch']"
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,"['6.4 inch', '7.47 inch']"
1117,"['6.4 inch', '7.47 inch']"
1118,
1119,
1120,
1121,"['4.7 inch', '2.36 inch']"
1122,"['4.7 inch', '2.36 inch']"
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,['200 pound']
1137,
1138,
1139,
1140,
1141,
1142,"['67 inch', '6.5 metre', '2.6 inch']"
1143,"['67 inch', '6.5 metre', '2.6 inch']"
1144,"['2.75 inch', '7.87 inch']"
1145,"['2.75 inch', '7.87 inch']"
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,['3 inch']
1159,['3 inch']
1160,
1161,
1162,
1163,
1164,['6.4 gram']
1165,
1166,
1167,['11.6 inch']
1168,['11.6 inch']
1169,['11.6 inch']
1170,
1171,['3.9 inch']
1172,['3.9 inch']
1173,['650 metre']
1174,['650 metre']
1175,
1176,
1177,
1178,
1179,"['10.62 inch', '9.84 inch']"
1180,"['10.62 inch', '9.84 inch']"
1181,
1182,
1183,
1184,
1185,
1186,
1187,['15 inch']
1188,['15 inch']
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,"['3.14 inch', '2.36 inch']"
1198,"['3.14 inch', '2.36 inch']"
1199,"['3.14 inch', '2.36 inch']"
1200,"['720 metre', '45.720 metre']"
1201,"['720 metre', '45.720 metre']"
1202,
1203,
1204,
1205,['75 metre']
1206,['75 metre']
1207,
1208,
1209,['22 inch']
1210,['22 inch']
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,['115 gram']
1219,
1220,"['3.93 inch', '2.75 inch']"
1221,"['3.93 inch', '2.75 inch']"
1222,
1223,
1224,['0.6 kilogram']
1225,
1226,
1227,
1228,
1229,
1230,['134 inch']
1231,
1232,
1233,
1234,['28 gram']
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,['250 metre']
1245,['250 metre']
1246,
1247,
1248,
1249,['4.9 inch']
1250,['4.9 inch']
1251,
1252,
1253,
1254,['203 gram']
1255,
1256,['350 pound']
1257,['20 inch']
1258,
1259,
1260,
1261,"['2.4 inch', '0.8 inch']"
1262,"['2.4 inch', '0.8 inch']"
1263,['16.73 inch']
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,"['150 metre', '89 metre']"
1276,"['150 metre', '89 metre']"
1277,"['150 metre', '89 metre']"
1278,
1279,
1280,
1281,
1282,['34.22 ounce']
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,['170 gram']
1292,
1293,
1294,
1295,['2.50 metre']
1296,
1297,"['10.5 inch', '7.88 inch']"
1298,"['10.5 inch', '7.88 inch']"
1299,
1300,
1301,
1302,
1303,
1304,
1305,['750 watt']
1306,
1307,
1308,
1309,
1310,['22.45 kilogram']
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,['11 gram']
1322,
1323,
1324,
1325,"['2 inch', '2.5 inch']"
1326,"['2 inch', '2.5 inch']"
1327,['3.1 ounce']
1328,
1329,['128 metre']
1330,
1331,
1332,
1333,
1334,
1335,
1336,"['5.98 inch', '1.85 inch']"
1337,"['5.98 inch', '1.85 inch']"
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,['12 inch']
1346,['12 inch']
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,"['1.77 inch', '5.89 inch']"
1356,"['1.77 inch', '5.89 inch']"
1357,
1358,
1359,
1360,
1361,['145 metre']
1362,['145 metre']
1363,['5 metre']
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,['1.97 inch']
1374,
1375,
1376,
1377,
1378,['938 metre']
1379,['938 metre']
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,['1.8 kilogram']
1402,['9.8 inch']
1403,['9.8 inch']
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,['12 volt']
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,"['0.74 metre', '0.74 metre', '0.42 metre', '4 metre']"
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,"['330 metre', '455 metre']"
1445,['0.5 kilogram']
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,['125 metre']
1462,"['7.1 inch', '3.3 inch']"
1463,"['7.1 inch', '3.3 inch']"
1464,
1465,
1466,
1467,
1468,
1469,"['2 gram', '3.5 pound']"
1470,
1471,
1472,"['25 metre', '168 metre', '94 metre']"
1473,
1474,
1475,['12 inch']
1476,['12 inch']
1477,
1478,
1479,
1480,
1481,
1482,['50 metre']
1483,['50 metre']
1484,['50 metre']
1485,
1486,
1487,['100 kilogram']
1488,
1489,
1490,"['205 metre', '8.07 inch']"
1491,"['205 metre', '8.07 inch']"
1492,
1493,
1494,
1495,
1496,
1497,
1498,['300 pound']
1499,"['600 milligram', '250 gram']"
1500,"['2.1 inch', '1.5 inch']"
1501,['2 inch']
1502,['2 inch']
1503,
1504,
1505,
1506,
1507,['218 gram']
1508,"['8.6 inch', '2.5 inch']"
1509,
1510,
1511,
1512,
1513,
1514,"['264 metre', '480 metre', '320 metre']"
1515,
1516,
1517,
1518,['10.22 inch']
1519,['10.22 inch']
1520,
1521,
1522,
1523,
1524,['900 metre']
1525,['900 metre']
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,['4.7 inch']
1539,['4.7 inch']
1540,
1541,
1542,
1543,
1544,
1545,['110 metre']
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,"['8.3 inch', '2.4 inch']"
1559,"['8.3 inch', '2.4 inch']"
1560,"['8.3 inch', '2.4 inch']"
1561,
1562,"['150 kilogram', '330 pound']"
1563,
1564,"['3.86 inch', '2.83 inch']"
1565,"['3.86 inch', '2.83 inch']"
1566,
1567,['2.5 inch']
1568,['2.5 inch']
1569,['2.5 inch']
1570,
1571,
1572,['16 gram']
1573,['713 gram']
1574,
1575,['27.2 gram']
1576,['70 metre']
1577,['70 metre']
1578,"['22 pound', '18 pound', '10 pound']"
1579,
1580,
1581,
1582,
1583,
1584,['13.8 inch']
1585,['13.8 inch']
1586,['13.8 inch']
1587,['25.8 metre']
1588,['25.8 metre']
1589,
1590,
1591,
1592,
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,['11.8 inch']
1602,['11.8 inch']
1603,['11.8 inch']
1604,
