index,prediction
1605,
1606,"['250 metre', '30 metre', '50 metre']"
1607,
1608,['3.25 inch']
1609,['3.25 inch']
1610,['3.25 inch']
1611,
1612,
1613,
1614,
1615,
1616,"['8.06 inch', '6.48 inch']"
1617,"['8.06 inch', '6.48 inch']"
1618,['1500 watt']
1619,
1620,
1621,['52 gram']
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,['135 kilogram']
1633,
1634,
1635,
1636,['7.87 inch']
1637,['7.87 inch']
1638,
1639,
1640,['350 pound']
1641,['10 inch']
1642,['10 inch']
1643,
1644,
1645,
1646,
1647,['59.05 inch']
1648,['59.05 inch']
1649,['59.05 inch']
1650,
1651,
1652,
1653,
1654,
1655,"['2.32 inch', '12.65 inch']"
1656,['3.15 inch']
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,['38 gram']
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,['4 pound']
1678,
1679,
1680,['11.02 inch']
1681,['11.02 inch']
1682,
1683,
1684,"['10 gram', '20 gram']"
1685,['60 metre']
1686,
1687,
1688,"['16 metre', '1.5 metre']"
1689,"['16 metre', '1.5 metre']"
1690,
1691,
1692,['30 kilogram']
1693,['5.9 inch']
1694,['5.9 inch']
1695,['5.9 inch']
1696,"['100 gram', '20.7 kilogram']"
1697,"['100 gram', '20.7 kilogram']"
1698,
1699,
1700,
1701,['47.2 inch']
1702,
1703,
1704,
1705,
1706,
1707,"['60 metre', '125 metre']"
1708,"['60 metre', '125 metre']"
1709,['8.6 inch']
1710,['3.6 metre']
1711,['3.6 metre']
1712,['12.99 inch']
1713,['12.99 inch']
1714,['4.7 inch']
1715,['4.7 inch']
1716,
1717,['140 litre']
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,
1727,
1728,['250 kilogram']
1729,['250 kilogram']
1730,
1731,
1732,
1733,
1734,['2 metre']
1735,['2 metre']
1736,['10.22 inch']
1737,['10.22 inch']
1738,
1739,
1740,
1741,"['5.8 inch', '9 inch']"
1742,"['5.8 inch', '9 inch']"
1743,
1744,
1745,['120 volt']
1746,['750 watt']
1747,"['180 metre', '7 inch', '42 metre', '1.7 inch', '340 metre', '13.4 inch']"
1748,"['180 metre', '7 inch', '42 metre', '1.7 inch', '340 metre', '13.4 inch']"
1749,"['180 metre', '7 inch', '42 metre', '1.7 inch', '340 metre', '13.4 inch']"
1750,['35 metre']
1751,['35 metre']
1752,
1753,
1754,
1755,
1756,
1757,"['19 metre', '6 metre', '17 metre', '8 metre', '15 metre']"
1758,
1759,
1760,
1761,
1762,
1763,
1764,
1765,"['160 milligram', '2 gram']"
1766,
1767,
1768,['150 kilogram']
1769,
1770,
1771,
1772,
1773,"['13.09 inch', '4.13 inch']"
1774,"['13.09 inch', '4.13 inch']"
1775,
1776,
1777,['42 inch']
1778,"['20 inch', '27 inch']"
1779,
1780,
1781,
1782,['10 inch']
1783,['10 inch']
1784,
1785,
1786,
1789,
1790,
1791,
1792,['20 pound']
1793,['10 ounce']
1794,['14.56 inch']
1795,['14.56 inch']
1796,"['8 metre', '157.5 inch']"
1797,"['8 metre', '157.5 inch']"
1798,['0.9 inch']
1799,['0.9 inch']
1800,['73 metre']
1801,['15 ounce']
1802,
1803,
1804,
1805,
1806,
1807,['11.59 inch']
1808,
1809,
1810,
1811,
1812,['6.29 inch']
1813,['6.29 inch']
1814,['6.29 inch']
1815,['150 kilogram']
1816,"['7.87 inch', '10.62 inch']"
1817,"['7.87 inch', '10.62 inch']"
1818,
1819,
1820,
1821,"['7.8 inch', '7.0 inch']"
1822,"['7.8 inch', '7.0 inch']"
1823,
1824,['7 watt']
1825,
1826,
1827,
1828,"['3.14 inch', '0.98 inch']"
1829,"['3.14 inch', '0.98 inch']"
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,['9.2 inch']
1850,
1851,['1.4 inch']
1852,['1.4 inch']
1853,
1854,
1855,
1856,['430 metre']
1857,['430 metre']
1858,
1859,
1860,
1861,
1862,"['1.2 inch', '4.1 inch']"
1863,"['1.2 inch', '4.1 inch']"
1864,
1865,
1866,
1867,
1868,
1869,
1870,['7.28 inch']
1871,"['200 metre', '7.87 inch']"
1872,['7.9 inch']
1873,['7.9 inch']
1874,
1875,
1876,['30 pound']
1877,
1878,
1879,
1880,
1881,
1882,['9 inch']
1883,"['3 inch', '7.5 metre', '11.4 inch']"
1884,"['3 inch', '7.5 metre', '11.4 inch']"
1885,"['3 inch', '7.5 metre', '11.4 inch']"
1886,
1887,
1888,
1889,
1890,['0 metre']
1891,"['7.5 metre', '5.9 inch']"
1892,"['7.5 metre', '5.9 inch']"
1893,
1894,
1895,
1896,
1897,
1898,
1899,"['51.1 inch', '14.1 inch']"
1900,
1901,
1902,
1903,"['4.7 inch', '4.3 inch']"
1904,"['4.7 inch', '4.3 inch']"
1905,"['3.5 inch', '2.9 inch', '7.5 metre']"
1906,"['3.5 inch', '2.9 inch', '7.5 metre']"
1907,
1908,"['7.5 inch', '6.7 inch', '2.4 inch']"
1909,"['7.5 inch', '6.7 inch', '2.4 inch']"
1910,"['9 inch', '3.8 inch']"
1911,"['9 inch', '3.8 inch']"
1912,['49.2 inch']
1913,['49.2 inch']
1914,
1915,
1916,
1917,
1918,"['8 inch', '6 inch']"
1919,
1920,
1921,
1922,
1923,
1924,['7.08 inch']
1925,['7.08 inch']
1926,
1927,
1928,['23.8 inch']
1929,
1930,['13.7 inch']
1931,['13.7 inch']
1932,
1933,
1934,
1935,
1936,
1937,['110 volt']
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,"['1.5 litre', '5 litre']"
1946,
1947,
1948,
1949,"['14.50 metre', '0 metre', '120 metre']"
1951,
1952,
1953,
1954,['23250 watt']
1955,
1956,
1957,
1958,['1400 gram']
1959,"['5 metre', '1.49 inch']"
1960,
1961,"['3.14 inch', '3.14 inch']"
1962,"['3.14 inch', '3.14 inch']"
1963,
1964,"['9 inch', '7 inch']"
1965,"['9 inch', '7 inch']"
1966,
1967,
1968,
1969,
1970,['1.4 inch']
1971,
1972,
1973,"['3.14 inch', '3.14 inch']"
1974,"['3.14 inch', '3.14 inch']"
1975,"['4 metre', '26 metre', '46 metre']"
1976,"['28 metre', '1200 metre']"
1977,"['28 metre', '1200 metre']"
1978,
1979,"['61 metre', '92 metre']"
1980,"['61 metre', '92 metre']"
1981,['5.5 inch']
1982,
1983,
1984,
1985,
1986,
1987,['27.45 kilogram']
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,['180 metre']
2001,
2002,['1.2 inch']
2003,
2004,
2005,['120 volt']
2006,
2007,
2008,['1 inch']
2009,
2010,
2011,
2012,['1.38 inch']
2013,['1.38 inch']
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,"['231 metre', '120 metre']"
2044,"['231 metre', '120 metre']"
2045,
2046,['12.3 kilogram']
2047,
2048,"['34.5 inch', '10.6 inch']"
2049,"['34.5 inch', '10.6 inch']"
2050,['6 inch']
2051,
2052,
2053,
2054,"['25 metre', '33 metre']"
2055,
2056,
2057,
2058,"['40 metre', '40 metre', '40 metre']"
2059,
2060,
2061,
2062,"['38.6 inch', '9.84 inch']"
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,['12 volt']
2072,['4 inch']
2073,
2074,
2075,"['3.8 volt', '8 volt']"
2076,['4.79 inch']
2077,['4.79 inch']
2078,
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,['20 watt']
2095,
2096,"['3 inch', '11.4 inch']"
2097,"['3 inch', '11.4 inch']"
2098,
2099,
2100,
2101,
2102,
2103,['13 metre']
2104,['13 metre']
2105,
2106,
2107,['0.475 kilogram']
2108,
2109,
2110,
2111,
2112,"['220 metre', '170 metre']"
2113,"['220 metre', '170 metre']"
2114,
2115,
2116,['25 kilogram']
2117,
2118,
2119,['94 metre']
2120,['94 metre']
2121,
2122,
2123,
2124,
2125,
2126,
2127,"['2.16 inch', '2.55 inch']"
2128,"['2.16 inch', '2.55 inch']"
2129,
2130,
2131,
2132,
2133,
2134,['250 gram']
2135,
2136,
2137,
2138,
2139,
2140,
2141,['7 inch']
2142,['7 inch']
2143,['67 metre']
2144,
2145,
2146,
2147,
2148,
2149,
2150,['50 metre']
2151,['1.9 inch']
2152,['4 inch']
2153,['4 inch']
2154,
2155,
2156,"['55.1 inch', '5.5 inch']"
2157,"['55.1 inch', '5.5 inch']"
2158,
2159,
2160,"['4.6 inch', '2.3 inch', '6.0 metre']"
2161,['12 volt']
2162,
2163,
2164,"['1.57 inch', '2.16 inch']"
2165,"['1.57 inch', '2.16 inch']"
2166,
2167,
2168,
2169,
2170,
2171,"['3.93 inch', '0.20 inch']"
2172,
2173,"['2.36 inch', '4.72 inch']"
2174,"['2.36 inch', '4.72 inch']"
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,
2184,
2185,
2186,
2187,
2188,
2189,
2190,
2191,
2192,
2193,
2194,
2195,"['7.08 inch', '2.75 inch']"
2196,"['7.08 inch', '2.75 inch']"
2197,
2198,
2199,
2200,['70 metre']
2201,['70 metre']
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,['1.38 inch']
2214,['1.38 inch']
2215,['200 gram']
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,
2224,
2225,['1500 watt']
2226,"['14.17 inch', '330 metre', '12.99 inch', '24.80 inch']"
2227,
2228,
2229,"['800 pound', '805 gram']"
2230,
2231,
2232,
2233,['23.04 pound']
2234,['12 volt']
2235,"['20.5 inch', '314 inch']"
2236,['7.7 inch']
2237,
2238,"['2.1 foot', '0.65 metre']"
2239,"['2.1 foot', '0.65 metre']"
2240,
2241,
2242,
2243,['3.3 pound']
2244,
2245,
2246,
2247,"['1.8 inch', '2.7 inch']"
2248,"['1.8 inch', '2.7 inch']"
2249,"['1.8 inch', '2.7 inch']"
2250,
2251,"['7 inch', '1.55 inch']"
2252,"['7 inch', '1.55 inch']"
2253,
2254,
2255,['1500 metre']
2256,
2257,['5.63 inch']
2258,"['5.03 inch', '2.51 inch', '6.4 metre']"
2259,"['5.03 inch', '2.51 inch', '6.4 metre']"
2260,"['1 watt', '25 watt']"
2261,['26 gram']
2262,
2263,
2264,
2265,
2266,
2267,['8.2 pound']
2268,
2269,['3.54 inch']
2270,
2271,
2272,
2273,['8.8 kilogram']
2274,
2275,
2276,
2277,
2278,
2279,"['400 metre', '150 metre']"
2280,"['400 metre', '150 metre']"
2281,
2282,
2283,
2284,
2285,
2286,
2287,
2288,
2289,
2290,
2291,['200 metre']
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2308,
2309,
2310,
2311,
2312,
2313,
2314,
2315,
2316,['3 volt']
2317,
2318,"['29.87 inch', '33.8 inch', '38.44 inch']"
2319,
2320,
2321,
2322,"['2.0 ounce', '57 gram']"
2323,
2324,
2325,
2326,['12 volt']
2327,
2328,
2329,
2330,
2331,
2332,
2333,"['150 metre', '150 metre']"
2334,
2335,
2336,
2337,
2338,
2339,"['13.6 inch', '4.6 inch', '6 inch', '4.7 inch']"
2340,
2341,
2342,
2343,
2344,
2345,['3.1 inch']
2346,['3.1 inch']
2347,
2348,
2349,
2350,
2351,
2352,['200 watt']
2353,
2354,
2355,"['88 metre', '3.5 inch', '4 metre', '5.2 inch']"
2356,"['46.85 inch', '28.74 inch', '46.85 inch']"
2357,
2358,
2359,
2360,
2361,"['35 metre', '175 metre', '76 metre', '54 metre']"
2362,
2363,
2364,
2365,['3 inch']
2366,['13 inch']
2367,"['22.83 inch', '2.36 inch', '38.97 inch']"
2368,"['47 inch', '9.8 inch']"
2369,"['47 inch', '9.8 inch']"
2370,
2371,
2372,['6.6 pound']
2373,
2374,"['40 metre', '98 metre']"
2375,
2376,
2377,
2378,['150 kilogram']
2379,"['2.4 inch', '5.3 inch']"
2380,
2381,
2382,['1.8 pound']
2383,['700 watt']
2384,['9 inch']
2385,['9 inch']
2386,
2387,
2388,
2389,
2390,
2391,"['3.74 inch', '14.57 inch', '6.69 inch', '1.65 inch']"
2392,
2393,
2394,
2395,['0.31 inch']
2396,['0.31 inch']
2397,['220 pound']
2398,['5 inch']
2399,
2400,
2401,
2402,['22 pound']
2403,['5 gram']
2404,
2405,
2406,"['45 inch', '2.76 inch']"
2407,"['45 inch', '2.76 inch']"
2408,
2409,
2410,
2411,"['0 metre', '120 inch']"
2412,"['0 metre', '120 inch']"
2413,"['6.5 inch', '160 metre']"
2414,"['6.5 inch', '160 metre']"
2415,['2.1 kilogram']
2416,['360 metre']
2417,
2418,['19 metre']
2419,['19 metre']
2420,['3 inch']
2421,['3 inch']
2422,['3 inch']
2423,
2424,"['18.5 inch', '9.1 inch']"
2425,
2426,
2427,
2428,
2429,
2430,
2431,
2432,
2433,['5 inch']
2434,['12.0 fluid ounce']
2435,
2436,
2437,['2.95 inch']
2438,['2.95 inch']
2439,
2440,
2441,
2442,"['6.5 kilogram', '120 kilogram']"
2443,
2444,
2445,
2446,['12.59 inch']
2447,['12.59 inch']
2448,['84 inch']
2449,['84 inch']
2450,['84 inch']
2451,
2452,
2453,
2454,['3.54 inch']
2455,['3.54 inch']
2456,"['23.6 inch', '23.6 inch']"
2457,
2458,"['44 inch', '73 inch']"
2459,"['44 inch', '73 inch']"
2460,
2461,
2462,
2463,
2464,
2465,
2466,
2467,['1100 metre']
2468,"['62 metre', '2.44 inch', '30 metre', '1.18 inch']"
2469,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,"['21 metre', '2 metre']"
2478,"['21 metre', '2 metre']"
2479,['2.5 inch']
2480,
2481,
2482,
2483,
2484,"['2.4 inch', '5.1 inch']"
2485,"['2.4 inch', '5.1 inch']"
2486,['11.42 inch']
2487,['11.42 inch']
2488,
2489,
2490,
2491,
2492,"['12 volt', '12 volt', '12 volt']"
2493,"['3.93 inch', '1.96 inch']"
2494,"['3.93 inch', '1.96 inch']"
2495,"['3.93 inch', '1.96 inch']"
2496,
2497,['8 volt']
2498,
2499,
2500,
2501,
2502,
2503,
2504,"['12.75 inch', '71.5 inch']"
2505,"['12.75 inch', '71.5 inch']"
2506,"['12.75 inch', '71.5 inch']"
2507,"['130 metre', '93 metre', '986 metre']"
2508,"['7 gram', '200 kilogram']"
2509,
2510,
2511,['20 watt']
2512,
2513,"['5.89 inch', '3.14 inch']"
2514,"['5.89 inch', '3.14 inch']"
2515,"['5.89 inch', '3.14 inch']"
2516,
2517,"['6 ounce', '170 gram']"
2518,
2519,
2520,
2521,
2522,
2523,
2524,
2525,
2526,['300 watt']
2527,"['2 inch', '31.5 inch', '11 inch', '31.5 inch']"
2528,
2529,['60 gram']
2530,
2531,
2532,['106 pound']
2533,
2534,
2535,
2536,
2537,"['4.72 inch', '8.07 inch', '5.12 inch', '5.9 inch']"
2538,"['96 metre', '23 metre']"
2539,"['96 metre', '23 metre']"
2540,
2541,
2542,
2543,
2544,['105 metre']
2545,"['15.72 inch', '11.67 inch']"
2546,"['15.72 inch', '11.67 inch']"
2547,
2548,
2549,
2550,
2551,['250 kilogram']
2552,['10.2 inch']
2553,['10.2 inch']
2554,
2555,['75 metre']
2556,['75 metre']
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,['191 gram']
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,['9.05 inch']
2588,['9.05 inch']
2589,
2590,
2591,['3.3 inch']
2592,['3.3 inch']
2593,
2594,
2595,
2596,
2597,
2598,"['70 metre', '35 metre']"
2599,
2600,
2601,
2602,
2603,
2604,['58 pound']
2605,
2606,
2607,
2608,
2609,
2610,['5.9 inch']
2611,['5.9 inch']
2612,['5.9 inch']
2613,"['12.59 inch', '3.34 inch']"
2614,"['12.59 inch', '3.34 inch']"
2615,
2616,
2617,
2618,
2619,
2620,
2621,
2622,
2623,
2624,
2625,
2626,
2627,['30 pound']
2628,
2629,
2630,
2631,
2632,
2633,
2634,
2635,
2636,
2637,
2638,
2639,"['1 gram', '0 pound']"
2640,['8.4 inch']
2641,['8.4 inch']
2642,['86 inch']
2643,['240 volt']
2644,
2645,
2646,
2647,
2648,
2649,['9.8 inch']
2650,['9.8 inch']
2651,['9.8 inch']
2652,
2653,
2654,
2655,
2656,
2657,
2658,
2659,['12 volt']
2660,
2661,"['6.89 inch', '2.87 inch']"
2662,"['6.89 inch', '2.87 inch']"
2663,
2664,['7 gram']
2665,
2666,
2667,
2668,
2669,"['117 metre', '4.61 inch']"
2670,"['117 metre', '4.61 inch']"
2671,
2672,
2673,['100 kilogram']
2674,
2675,
2676,
2677,
2678,
2679,"['11.8 inch', '11.8 inch']"
2680,"['11.8 inch', '11.8 inch']"
2681,
2682,
2683,
2684,
2685,
2686,
2687,
2688,
2689,
2690,['2880 volt']
2691,
2692,
2693,
2694,
2695,
2696,
2697,
2698,
2699,"['6.10 inch', '2.55 inch']"
2700,"['6.10 inch', '2.55 inch']"
2701,['25 milligram']
2702,
2703,
2704,
2705,
2706,
2707,
2708,['4.33 inch']
2709,
2710,"['3.23 inch', '2.95 inch']"
2711,"['3.23 inch', '2.95 inch']"
2712,
2713,
2714,
2715,['30 pound']
2716,
2717,
2718,['1 metre']
2719,"['14.1 inch', '5.89 inch']"
2720,"['14.1 inch', '5.89 inch']"
2721,"['90 metre', '15 metre']"
2722,"['90 metre', '15 metre']"
2723,"['90 metre', '15 metre']"
2724,
2725,
2726,
2727,
2728,
2729,"['0.6 inch', '5.7 inch']"
2730,"['0.6 inch', '5.7 inch']"
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,
2745,
2746,
2747,
2748,
2749,
2750,
2751,
2752,
2753,
2754,
2755,
2756,
2757,"['8.2 inch', '10 inch', '6 inch']"
2758,
2759,
2760,
2761,"['7.28 inch', '4.92 inch', '0.62 inch', '2.56 inch']"
2762,"['7.28 inch', '4.92 inch', '0.62 inch', '2.56 inch']"
2763,
2764,
2765,"['15.7 inch', '8.9 inch']"
2766,"['15.7 inch', '8.9 inch']"
2767,"['3.0 inch', '3.0 inch']"
2768,"['3.0 inch', '3.0 inch']"
2769,
2770,
2771,
2772,
2773,"['10 metre', '9 inch']"
2774,['150 kilogram']
2775,['161 metre']
2776,
2777,
2778,
2779,
2780,['220 volt']
2781,
2782,
2783,
2784,
2785,
2786,
2787,"['180 gram', '70 gram']"
2788,
2789,"['18 metre', '10 metre']"
2790,"['18 metre', '10 metre']"
2791,"['18 metre', '10 metre']"
2792,
2793,
2794,
2795,"['4.91 inch', '10.22 inch']"
2796,"['4.52 inch', '2.36 inch']"
2797,"['4.52 inch', '2.36 inch']"
2798,
2799,
2800,
2801,
2802,
2803,['3.15 inch']
2804,['3.15 inch']
2805,
2806,
2807,
2808,
2809,"['85 metre', '175 metre', '105 metre']"
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,
2818,['6.02 inch']
2819,
2820,
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,['100 metre']
2832,['100 metre']
2833,['1600 watt']
2834,['4.41 ounce']
2835,['25 metre']
2836,
2837,
2838,
2839,
2840,
2841,
2842,
2843,
2844,
2845,
2846,
2847,
2848,
2849,
2850,
2851,['72 gram']
2852,"['11 metre', '5 metre']"
2853,"['11 metre', '5 metre']"
2854,['067 fluid ounce']
2855,"['2.2 inch', '5.3 inch']"
2856,
2857,
2858,['1.8 inch']
2859,['1.8 inch']
2860,"['220 metre', '180 metre']"
2861,"['220 metre', '180 metre']"
2862,
2863,
2864,
2865,
2866,['5 watt']
2867,
2868,
2869,
2870,
2872,
2873,
2874,"['8.46 inch', '14.56 inch']"
2875,"['8.46 inch', '14.56 inch']"
2876,['65 gram']
2877,['65 gram']
2878,['0.79 inch']
2879,
2880,
2881,['2.28 inch']
2882,
2883,
2884,
2885,
2886,
2887,"['11 inch', '8 inch']"
2888,"['11 inch', '8 inch']"
2889,
2890,
2891,['200 metre']
2892,['200 metre']
2893,
2894,
2895,
2896,
2897,
2898,
2899,
2900,
2901,
2902,"['83 inch', '1445 inch']"
2903,
2904,
2905,"['3.89 inch', '7.50 metre', '2.95 inch']"
2906,
2907,
2908,
2909,
2910,"['2.2 inch', '8.3 inch']"
2911,"['2.2 inch', '8.3 inch']"
2912,
2913,
2914,
2915,
2916,
2917,
2918,
2919,
2920,
2921,
2922,
2923,"['1.6 inch', '4.0 metre', '4.1 inch']"
2924,"['1.6 inch', '4.0 metre', '4.1 inch']"
2925,"['1.6 inch', '4.0 metre', '4.1 inch']"
2926,"['2.0 inch', '1.5 inch']"
2927,"['2.0 inch', '1.5 inch']"
2928,['3.54 inch']
2929,['3.54 inch']
2930,['3.54 inch']
2931,
2932,
2933,['25 kilogram']
2934,
2935,
2936,"['10.3 metre', '32.4 metre', '43.8 metre']"
2937,['7.87 inch']
2938,['7.87 inch']
2939,
2940,
2941,
2942,['4 inch']
2943,['4 inch']
2944,['4 inch']
2945,['3.73 inch']
2946,
2947,['80 metre']
2948,['80 metre']
2949,
2950,
2951,
2952,
2953,
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,
2962,
2963,
2964,
2965,
2966,
2967,
2968,"['5.50 inch', '1.97 inch']"
2969,"['5.50 inch', '1.97 inch']"
2970,
2971,
2972,
2973,
2974,
2975,
2976,
2977,
2978,['1150 watt']
2979,
2980,
2981,
