index,prediction
2982,"['10 pound', '4.5 kilogram']"
2983,
2984,
2985,['410 gram']
2986,['330 pound']
2987,
2988,
2989,
2990,
2991,['50 gram']
2992,"['80 metre', '60 metre']"
2993,
2994,
2995,
2996,
2997,
2998,
2999,
3000,['5 foot']
3001,"['4.13 inch', '9.64 inch']"
3002,"['4.13 inch', '9.64 inch']"
3003,
3004,
3005,
3006,
3007,
3008,
3009,"['3.3 inch', '2.8 inch']"
3010,
3011,
3012,
3013,
3014,
3015,
3016,
3017,['16.5 inch']
3018,
3019,
3020,['3.7 volt']
3021,
3022,
3023,
3024,"['12 volt', '12 volt']"
3025,
3026,"['11.02 inch', '4.92 inch', '0.59 inch', '2.56 inch']"
3027,
3028,
3029,
3030,
3031,
3032,
3033,
3034,['220 volt']
3035,['2000 watt']
3036,
3037,"['9.4 inch', '8.3 inch']"
3038,"['9.4 inch', '8.3 inch']"
3039,['5 watt']
3040,
3041,
3042,
3043,
3044,
3045,
3046,
3047,
3048,
3049,
3050,['1.76 pound']
3051,
3052,
3053,['2.1 kilogram']
3054,"['42 inch', '37 inch']"
3055,
3056,['3.34 inch']
3057,['3.34 inch']
3058,
3059,"['108 pound', '1000 pound']"
3060,"['108 pound', '1000 pound']"
3061,
3062,
3063,
3064,['400 metre']
3065,
3066,"['14 kilogram', '180 kilogram']"
3067,['300 gram']
3068,
3069,
3070,
3071,
3072,
3073,
3074,
3075,
3076,
3077,
3078,
3079,
3080,['4.7 inch']
3081,['4.7 inch']
3082,['120 watt']
3083,
3084,
3085,"['5 metre', '80 metre', '17 metre']"
3086,"['5 metre', '80 metre', '17 metre']"
3087,"['120 metre', '100 metre', '36 metre', '36 metre']"
3088,"['4.33 inch', '3.11 inch']"
3089,"['4.33 inch', '3.11 inch']"
3090,
3091,
3092,
3093,['750 metre']
3094,
3095,
3096,
3097,['6.3 inch']
3098,
3099,
3100,"['9.8 inch', '6.7 inch']"
3101,
3102,
3103,['2 gram']
3104,['100 metre']
3105,['100 metre']
3106,['100 metre']
3107,
3108,
3109,"['16.9 inch', '28 metre', '16.9 inch', '31.4 inch']"
3110,"['1.45 inch', '0.94 inch']"
3111,"['1.45 inch', '0.94 inch']"
3112,
3113,
3114,
3115,
3116,
3117,
3118,['22 pound']
3119,
3120,
3121,
3122,
3123,
3124,
3125,
3126,
3127,
3128,"['6.7 inch', '4.7 inch']"
3129,"['6.7 inch', '4.7 inch']"
3130,"['15.75 inch', '4.53 inch', '4.53 inch']"
3131,['1.57 inch']
3132,['77 gram']
3133,
3134,
3135,
3136,
3137,
3138,
3139,
3140,
3141,['4.2 inch']
3142,['4.2 inch']
3143,
3144,
3145,"['330 pound', '150 kilogram']"
3146,
3147,
3148,
3149,
3151,
3152,
3153,
3154,
3155,
3156,
3157,
3158,
3159,
3160,"['1.6 inch', '3.9 inch']"
3161,"['1.6 inch', '3.9 inch']"
3162,
3163,
3164,
3165,['880 gram']
3166,"['2.4 inch', '3 inch', '6.7 inch', '2.8 inch']"
3167,
3168,['120 pound']
3169,
3170,['4.6 inch']
3171,['4.6 inch']
3172,
3173,
3174,
3175,
3176,
3177,
3178,
3179,['7 metre']
3180,['7 metre']
3181,
3182,
3183,
3184,['2.75 inch']
3185,"['5.3 inch', '10.8 inch']"
3186,"['5.3 inch', '10.8 inch']"
3187,
3188,
3189,
3190,
3191,
3192,
3193,
3194,
3195,
3196,"['1.2 gram', '312 gram']"
3197,
3198,
3199,
3200,['250 watt']
3201,
3202,"['112 metre', '320 metre', '170 metre']"
3203,
3204,
3205,"['1.18 inch', '1.37 inch', '236 inch']"
3206,['180 gram']
3207,
3208,
3209,
3210,
3211,
3212,['106 metre']
3213,"['1 metre', '8274 metre']"
3214,
3215,
3216,
3217,"['15 inch', '15 inch', '25 inch']"
3218,
3219,
3220,
3221,
3222,
3223,
3224,
3225,
3226,
3227,
3228,
3229,
3230,
3231,
3232,
3233,['8.7 inch']
3234,
3235,['5 metre']
3236,
3237,
3238,
3239,
3240,
3241,
3242,['12 metre']
3243,['2.48 inch']
3244,
3245,
3246,
3247,
3248,
3249,
3250,"['5 inch', '4 inch']"
3251,"['5 inch', '4 inch']"
3252,
3253,
3254,
3255,
3256,
3257,
3258,
3259,['68 metre']
3260,
3261,
3262,
3263,['15.75 inch']
3264,"['44 pound', '20 kilogram']"
3265,
3266,['1300 watt']
3267,
3268,
3269,
3270,['5.9 inch']
3271,['5.9 inch']
3272,"['13.5 inch', '8.9 inch']"
3273,"['13.5 inch', '8.9 inch']"
3274,
3275,
3276,
3277,"['16 inch', '8.46 inch', '14.3 inch']"
3278,"['16 inch', '8.46 inch', '14.3 inch']"
3279,"['4 metre', '42 metre', '6.5 metre']"
3280,"['4.7 inch', '4.7 inch', '1.4 inch']"
3281,['3.2 inch']
3282,['3.2 inch']
3283,['6.3 inch']
3284,
3285,
3286,
3287,
3288,"['7.27 inch', '8.84 inch']"
3289,"['7.27 inch', '8.84 inch']"
3290,
3291,
3292,
3293,
3294,
3295,
3296,
3297,
3298,['7 inch']
3299,
3300,
3301,
3302,
3303,
3304,"['23.62 inch', '15.74 inch']"
3305,
3306,
3307,['3.9 inch']
3308,
3309,"['6 metre', '1.56 metre']"
3310,
3311,
3312,
3313,
3314,
3315,"['290 metre', '11.4 inch']"
3316,"['7.4 inch', '2.9 inch']"
3317,
3318,
3319,
3320,
3321,
3322,
3323,
3324,
3325,
3326,
3327,
3328,
3329,
3330,
3331,['1.18 inch']
3332,['1.18 inch']
3333,
3334,['8 inch']
3335,['8 inch']
3336,
3337,
3338,
3339,['9.8 inch']
3340,
3341,
3342,
3343,
3344,
3345,
3346,
3347,
3348,
3349,
3350,
3351,
3352,
3353,
3354,
3355,
3356,
3357,
3358,
3359,
3360,['250 watt']
3361,
3362,
3363,"['2.36 inch', '1.57 inch']"
3364,"['2.36 inch', '1.57 inch']"
3365,['2.8 inch']
3366,
3367,['1000 watt']
3368,
3369,
3370,
3371,
3372,['15.7 inch']
3373,
3374,
3375,['9 gram']
3376,
3377,"['72.2 pound', '1 kilogram']"
3378,
3379,
3380,
3381,['1800 watt']
3382,
3383,
3384,"['30 pound', '13.4 kilogram', '150 kilogram']"
3385,"['3 metre', '9.8 foot']"
3386,"['3 metre', '9.8 foot']"
3387,"['3 metre', '9.8 foot']"
3388,
3389,"['0.79 inch', '0.79 inch']"
3390,"['0.79 inch', '0.79 inch']"
3391,"['0.79 inch', '0.79 inch']"
3392,['82 metre']
3393,['82 metre']
3394,"['0195 metre', '650 metre']"
3395,
3396,['300 kilogram']
3397,
3398,
3399,
3400,
3401,
3402,
3403,
3404,['90.5 inch']
3405,"['4.33 inch', '3.15 inch', '3.15 inch']"
3406,
3407,
3408,
3409,
3410,
3411,"['18 inch', '7.4 inch', '0.39 inch', '12.59 inch', '1.18 inch']"
3412,
3413,
3414,
3415,
3416,
3417,
3418,
3419,['2 pound']
3420,
3421,
3422,
3423,
3424,
3425,
3426,
3427,
3428,
3429,
3430,
3431,"['200 metre', '138 metre']"
3432,
3433,
3434,
3435,['168 metre']
3436,['168 metre']
3437,
3438,
3439,
3440,
3441,"['5.7 inch', '2 inch', '1.55 inch']"
3442,['11 ounce']
3443,
3444,
3445,
3446,
3447,
3448,
3449,
3450,"['3.6 inch', '3.1 inch', '1.6 inch']"
3451,
3452,
3453,
3454,
3455,
3456,
3457,
3458,
3459,
3460,
3461,
3462,
3463,"['11.4 inch', '11.4 inch']"
3464,"['11.4 inch', '11.4 inch']"
3465,
3466,
3467,
3468,
3469,['8 watt']
3470,
3471,['7 volt']
3472,
3473,
3474,
3475,
3476,
3477,"['3.9 inch', '19.3 inch']"
3478,"['3.9 inch', '19.3 inch']"
3479,
3480,
3481,
3482,
3483,
3484,
3485,
3486,
3487,
3488,['2.09 inch']
3489,
3490,
3491,
3492,['8.06 inch']
3493,['8.06 inch']
3494,
3495,
3496,
3497,
3498,
3499,
3500,
3501,
3502,
3503,"['150 kilogram', '330 pound', '12 gram']"
3504,"['9.0 inch', '0 inch']"
3505,"['9.0 inch', '0 inch']"
3506,['1.7 gram']
3507,"['3.5 inch', '4.3 inch']"
3508,"['3.5 inch', '4.3 inch']"
3509,"['7.6 inch', '19.5 metre']"
3510,"['7.6 inch', '19.5 metre']"
3511,
3512,
3513,
3514,
3515,
3516,
3517,"['72 inch', '72 inch']"
3518,"['72 inch', '72 inch']"
3519,"['2.48 inch', '3.34 inch', '2.16 inch']"
3520,
3521,
3522,"['250 pound', '42.5 pound']"
3523,['2.59 inch']
3524,
3525,
3526,
3527,
3528,"['45 metre', '1.77 inch', '8.5 metre', '0.33 inch']"
3529,['12 litre']
3530,
3531,
3532,
3533,['3 metre']
3534,
3535,
3536,
3537,"['35 metre', '75 metre', '1000 metre']"
3538,
3539,
3540,
3541,
3542,['2 watt']
3543,['7.48 inch']
3544,['7.48 inch']
3545,
3546,
3547,
3548,
3549,
3550,
3551,"['560 pound', '255 kilogram']"
3552,['13 inch']
3553,['0.7 inch']
3554,['0.7 inch']
3555,"['45 metre', '1.77 inch', '8 metre']"
3556,
3557,
3558,
3559,['7.86 inch']
3560,['7.86 inch']
3561,
3562,
3563,
3564,['2.95 inch']
3565,['2.95 inch']
3566,"['75 inch', '46 inch']"
3567,
3568,
3569,['1.2 kilogram']
3570,
3571,['975 pound']
3572,
3573,"['3.4 inch', '4.8 inch', '1.6 inch']"
3574,
3575,"['35.04 inch', '26.38 inch', '22.24 inch']"
3576,['0.23 inch']
3577,
3578,
3579,
3580,
3581,['230 volt']
3582,"['5958 watt', '18 watt']"
3583,
3584,
3585,
3586,
3587,
3588,
3589,['2.36 inch']
3590,"['3 inch', '24.8 inch', '3.5 inch']"
3591,"['3 inch', '24.8 inch', '3.5 inch']"
3592,['235 gram']
3593,
3594,
3595,
3596,
3597,"['60 metre', '2.36 inch']"
3598,"['60 metre', '2.36 inch']"
3599,
3600,
3601,
3602,['35 inch']
3603,
3604,['15.12 pound']
3605,
3606,
3607,['90.03 metre']
3608,['90.03 metre']
3609,['90.03 metre']
3610,['0 gram']
3611,"['47.24 inch', '5.51 inch']"
3612,
3613,
3614,
3615,
3616,
3617,['2267 gram']
3618,
3619,
3620,
3621,"['425 metre', '16.73 inch', '125 metre', '4.92 inch']"
3622,"['425 metre', '16.73 inch', '125 metre', '4.92 inch']"
3623,
3624,['2 gram']
3625,
3626,
3627,
3628,['300 pound']
3629,
3630,['1700 watt']
3631,
3632,
3633,
3634,
3635,
3636,
3637,
3638,
3639,
3640,
3641,
3642,
3643,
3644,['11.8 inch']
3645,['11.8 inch']
3646,['11.8 inch']
3647,"['3.15 inch', '11.81 inch', '3.35 inch']"
3648,
3649,
3650,['1500 pound']
3651,
3652,
3653,['220 volt']
3654,
3655,
3656,
3657,
3658,
3659,
3660,
3661,
3662,
3663,['603 metre']
3664,['603 metre']
3665,['603 metre']
3666,['5 volt']
3667,
3668,
3669,
3670,
3671,
3672,
3673,
3674,
3675,['5.91 inch']
3676,['5.91 inch']
3677,['5.91 inch']
3678,
3679,"['2.4 inch', '4.29 inch']"
3680,"['2.4 inch', '4.29 inch']"
3681,['7 metre']
3682,
3683,['37.40 inch']
3684,"['0140 metre', '0140 metre']"
3685,"['0140 metre', '0140 metre']"
3686,['142 gram']
3687,['2.76 inch']
3688,['2.76 inch']
3689,
3690,
3691,"['170 metre', '78 metre']"
3692,"['170 metre', '78 metre']"
3693,
3694,
3695,['4.72 inch']
3696,['4.72 inch']
3697,['4.72 inch']
3698,
3699,['980 gram']
3700,
3701,['420 metre']
3702,['420 metre']
3703,['3.1 inch']
3704,['3.1 inch']
3705,
3706,
3707,"['2.17 inch', '55 metre']"
3708,"['2.17 inch', '55 metre']"
3709,
3710,
3711,
3712,
3713,
3714,['0 gram']
3715,
3716,
3717,['3 watt']
3718,
3719,
3720,
3721,
3722,"['2.3 inch', '1.1 inch', '3.0 metre']"
3723,"['2.3 inch', '1.1 inch', '3.0 metre']"
3724,['8.6 inch']
3725,['8.6 inch']
3726,['8.6 inch']
3727,
3728,
3729,
3730,
3731,['5.0 inch']
3732,['5.0 inch']
3733,
3734,"['25 metre', '25 metre']"
3735,"['25 metre', '25 metre']"
3736,
3737,
3738,
3739,
3740,"['12.80 inch', '5000 metre', '9.06 inch']"
3741,"['12.80 inch', '5000 metre', '9.06 inch']"
3742,
3743,
3744,
3745,
3746,
3747,['285 pound']
3748,
3749,
3750,"['16 metre', '1.5 inch']"
3751,"['16 metre', '1.5 inch']"
3752,
3753,
3754,"['125 metre', '80 metre', '80 metre']"
3755,"['125 metre', '80 metre', '80 metre']"
3756,"['11.8 inch', '4.3 inch', '4.3 inch']"
3757,
3758,
3759,"['7.2 foot', '1.3 foot', '3.9 foot']"
3760,"['7.2 foot', '1.3 foot', '3.9 foot']"
3761,
3762,
3763,
3764,
3765,['5.89 inch']
3766,['5.89 inch']
3767,['5 inch']
3768,"['2.67 inch', '3.7 inch']"
3769,['9 metre']
3770,['9 metre']
3771,
3772,
3773,['250 watt']
3774,
3775,
3776,
3777,['2 inch']
3778,"['8.06 inch', '6.09 inch']"
3779,"['8.06 inch', '6.09 inch']"
3780,
3781,
3782,
3783,
3784,
3785,
3786,
3787,['40 gram']
3788,"['5.2 inch', '1.8 inch']"
3789,
3790,
3791,
3792,
3793,
3794,"['11.8 inch', '12.4 inch']"
3795,"['11.8 inch', '12.4 inch']"
3796,
3797,
3798,
3799,['5.6 inch']
3800,
3801,
3802,
3803,
3804,
3805,
3806,"['73 metre', '330 metre']"
3807,"['73 metre', '330 metre']"
3808,
3809,
3810,
3811,
3812,
3813,
3814,
3815,
3816,
3817,
3818,['2.36 inch']
3819,['16.9 inch']
3820,['16.9 inch']
3821,['16.9 inch']
3822,
3823,
3824,"['5.9 inch', '31.49 inch']"
3825,
3826,
3827,['120 watt']
3828,
3829,
3830,
3831,
3832,
3833,
3834,
3835,
3836,['150 kilogram']
3837,['12 inch']
3838,['12 inch']
3839,
3840,
3841,
3843,['5.1 inch']
3844,['5.1 inch']
3845,
3846,
3847,
3848,
3849,
3850,
3851,
3852,
3853,
3854,
3855,"['2.7 inch', '1.1 inch']"
3856,
3857,
3858,
3859,"['10.4 inch', '10.4 inch']"
3860,"['10.4 inch', '10.4 inch']"
3861,['33 pound']
3862,
3863,
3866,
3867,['3.5 inch']
3868,['3.5 inch']
3869,
3870,"['160 metre', '6.3 inch']"
3871,"['160 metre', '6.3 inch']"
3872,
3873,
3874,
3875,
3876,
3877,
3878,['0.39 inch']
3879,['0.39 inch']
3880,
3881,
3882,
3883,['34 gram']
3884,['34 gram']
3885,
3886,
3887,
3888,
3889,
3890,
3891,
3892,
3893,
3894,
3895,
3896,
3897,['7.3 inch']
3898,['7.3 inch']
3899,
3900,
3901,
3902,['8 inch']
3903,['8 inch']
3904,['400.00 metre']
3905,['400.00 metre']
3906,"['8.17 inch', '2.55 inch']"
3907,
3908,
3909,['2.37 kilogram']
3910,
3911,
3912,['5 volt']
3913,"['11.0 inch', '12.5 inch']"
3914,"['11.0 inch', '12.5 inch']"
3915,
3916,"['17 metre', '0.67 inch', '42 metre', '1.65 inch', '2.76 inch']"
3917,['250 kilogram']
3918,['250 kilogram']
3919,"['7 inch', '12 inch']"
3920,
3921,
3922,
3923,
3924,"['265 pound', '106 pound']"
3925,
3926,['13 inch']
3927,['13 inch']
3928,
3929,['200 watt']
3930,
3931,
3932,
3933,
3934,"['8.66 inch', '3.94 inch', '5.12 inch']"
3935,
3936,"['9.25 pound', '33 pound']"
3937,
3938,
3939,['480 metre']
3940,
3941,
3942,
3943,
3944,
3945,
3946,
3947,['3 watt']
3948,['210 metre']
3949,['210 metre']
3950,
3951,
3952,
3953,
3954,
3955,
3956,
3957,
3958,"['2.1 inch', '5.5 metre']"
3959,"['6.48 inch', '1.38 inch']"
3960,"['6.48 inch', '1.38 inch']"
3961,
3962,"['54 inch', '74 inch']"
3963,
3964,
3965,['5.5 inch']
3966,['5.5 inch']
3967,
3968,
3969,
3970,
3971,
3972,
3973,['2400 watt']
3974,
3975,
3976,
3977,
3978,
3979,
3980,
3981,
3982,"['2.3 pound', '400 pound']"
3983,
3984,
3985,
3986,
3987,
3988,
3989,
3990,['8 inch']
3991,
3992,
3993,['5 inch']
3994,['5 inch']
3995,['1.8 inch']
3996,['1.8 inch']
3997,['5 foot']
3998,['5 foot']
3999,
4000,
4001,
4002,
4003,
4004,['9.8 inch']
4005,['9.8 inch']
4006,
4007,
4008,
4009,"['2.28 inch', '6.77 inch']"
4010,"['2.28 inch', '6.77 inch']"
4011,
4012,['1.57 inch']
4013,
4014,
4015,['25 inch']
4016,['25 inch']
4017,
4018,['5 pound']
4019,
4020,
4021,"['130 metre', '300 metre']"
4022,"['130 metre', '300 metre']"
4023,
4024,
4025,
4026,"['37 metre', '96 metre']"
4027,"['37 metre', '96 metre']"
4028,
4029,['5 inch']
4030,['5 inch']
4031,['6.2 inch']
4032,['6.2 inch']
4033,['6.2 inch']
4034,"['4.8 inch', '12.20 metre', '8.0 inch']"
4035,"['4.8 inch', '12.20 metre', '8.0 inch']"
4036,['45 metre']
4037,['45 metre']
4038,['8 fluid ounce']
4039,
4040,
4041,
4042,
4043,
4044,
4045,
4046,['9 inch']
4047,['9 inch']
4048,
4049,
4050,
4051,"['4.13 inch', '2.17 inch', '1.02 inch', '10.43 inch', '2.17 inch']"
4052,"['4.13 inch', '2.17 inch', '1.02 inch', '10.43 inch', '2.17 inch']"
4053,
4054,
4055,"['2.4 kilogram', '5.3 pound']"
4056,
4057,
4058,
4059,
4060,['4.7 inch']
4061,['4.7 inch']
4062,
4063,
4064,
4065,
4066,
4067,
4068,['1800 watt']
4069,
4070,['12.0 inch']
4071,"['2 metre', '4 inch', '69 metre', '5 foot']"
4072,
4073,
4074,
4075,
4076,
4077,
4078,
4079,
4080,
4081,['72 metre']
4082,['72 metre']
4083,
4084,
4085,['0 kilogram']
4086,['5.39 inch']
4087,
4088,
4089,
4090,
4091,
4092,"['06 metre', '0 metre', '0 metre', '0 metre', '0 metre']"
4093,['0 volt']
4094,"['3.75 inch', '3.9 inch']"
4095,"['3.75 inch', '3.9 inch']"
4096,
4097,
4098,
4099,
4100,
4101,['9.8 inch']
4102,['11.8 inch']
4103,['11.8 inch']
4104,
4105,['300 kilogram']
4106,
4107,"['5.1 inch', '7.87 inch']"
4108,"['5.1 inch', '7.87 inch']"
4109,"['4.92 inch', '42 inch', '54 inch', '6.14 inch', '11 inch']"
4110,"['4.92 inch', '42 inch', '54 inch', '6.14 inch', '11 inch']"
4111,"['2.2 inch', '2.2 inch', '1.4 inch']"
4112,"['3.93 inch', '4.72 inch']"
4113,"['3.93 inch', '4.72 inch']"
4114,
4115,
4116,
4117,
4118,
4119,
4120,['10 volt']
4121,['3.9 inch']
4122,['3.9 inch']
4123,['3.9 inch']
4124,
4125,['120 volt']
4126,['156 gram']
4127,['5 volt']
4128,"['30 millilitre', '2 litre']"
4129,
4130,
4131,['3.94 inch']
4132,"['3.54 inch', '2.4 inch']"
4133,"['3.54 inch', '2.4 inch']"
4134,
4135,
4136,
4137,
4138,
4139,['24 volt']
4140,
4141,
4142,
4143,
4144,
4145,
4146,
4147,
4148,
4149,
4150,
4151,['1.4 kilogram']
4152,['700 watt']
4153,
4154,
4155,
4156,
4157,
4158,['238 gram']
4159,
4160,['150 metre']
4161,['150 metre']
4162,
4163,
4164,
4165,
4166,
4167,
4168,
4169,
4170,['150 kilogram']
4171,
4172,
4173,
4174,
4175,
4176,['14 inch']
4177,['14 inch']
4178,
4179,['9.9 inch']
4180,['9.9 inch']
4181,"['7.4 inch', '16.7 inch']"
4182,"['7.4 inch', '16.7 inch']"
4183,
4184,
4185,"['0.25 inch', '845 metre', '33.25 inch', '47 metre', '1.85 inch', '49 metre', '1.93 inch', '941 metre']"
4186,
4187,"['1.37 inch', '26 inch']"
4188,
4189,['3 inch']
4190,"['176 metre', '6.9 inch', '128 metre', '5 inch', '128 metre', '176 metre']"
4191,
4192,
4193,"['35 metre', '1.37 inch', '39.6 metre', '1.55 inch']"
4194,
4195,
4196,
4197,['5.89 inch']
4198,
4199,
4200,
4201,['60 watt']
4202,
4203,
4204,
4205,"['16.54 inch', '1 inch', '6.3 inch', '6.3 inch']"
4206,"['110 metre', '4.33 inch', '100 metre', '3.93 inch']"
4207,
4208,
4209,['220 pound']
4210,['220 volt']
4211,['00 watt']
4212,
4213,"['9.1 inch', '2.8 inch']"
4214,
4215,
4216,
4217,
4218,['6.25 inch']
4219,['6.25 inch']
4220,['3 metre']
4221,['3 metre']
4222,['3 metre']
4223,
4224,['3.1 inch']
4225,['3.1 inch']
4226,
4227,
4228,
4229,
4230,
4231,
4232,['64.96 inch']
4233,['64.96 inch']
4234,
4235,
4236,"['7.8 inch', '5.5 inch']"
4237,"['7.8 inch', '5.5 inch']"
4238,['3 gram']
4239,['20 kilogram']
4240,
4241,['10 metre']
4242,
4243,
4244,"['7.1 inch', '186 metre']"
4245,
4246,
4247,
4248,
4249,['2.67 inch']
4250,
4251,
4252,
4253,
4254,
4255,
4256,
4257,
4258,
4259,
4260,
4261,
4262,['8.9 inch']
4263,['8.9 inch']
4264,['8.9 inch']
4265,
4266,
4267,
4268,
4269,
4270,
4271,"['2.3 inch', '7.3 inch']"
4272,"['2.3 inch', '7.3 inch']"
4273,"['2.3 inch', '7.3 inch']"
4274,"['7.28 inch', '28 inch']"
4275,"['7.28 inch', '28 inch']"
4276,"['7.28 inch', '28 inch']"
4277,
4278,
4279,
4280,
4281,
4282,
4283,
4284,"['0.4 inch', '0.9 inch']"
4285,"['0.4 inch', '0.9 inch']"
4286,
4287,
4288,
4289,['15.75 inch']
4290,['15.75 inch']
4291,['15.75 inch']
4292,
4293,
4294,
4295,
4296,
4297,
4298,
4299,['5.5 pound']
4300,
4301,
4302,
4303,
4304,
4305,
4306,
4307,
4308,
4309,
4310,
4311,
4312,
4313,
4314,
4315,
4316,
4317,
