index,prediction
4318,"['3.625 inch', '5.125 inch']"
4319,
4320,
4321,
4322,
4323,"['2.95 inch', '7.5 metre', '5.9 inch']"
4324,"['2.95 inch', '7.5 metre', '5.9 inch']"
4325,
4326,
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,"['3 metre', '3 metre', '9.8 foot']"
4337,"['3 metre', '3 metre', '9.8 foot']"
4338,
4339,['1.10 inch']
4340,['1.10 inch']
4341,['4 gram']
4342,
4343,['20 pound']
4344,
4345,
4346,
4347,
4348,
4349,
4350,
4351,
4352,
4353,['1350 watt']
4354,
4355,"['400 metre', '3.9 inch', '200 metre', '5.3 inch', '7.8 inch']"
4356,
4357,
4358,
4359,
4360,['11.8 inch']
4361,['11.8 inch']
4362,['11.8 inch']
4363,
4364,
4365,
4366,
4367,
4368,
4369,
4370,['45.5 inch']
4371,['45.5 inch']
4372,
4373,
4374,
4375,
4376,
4377,
4378,
4379,
4380,['7 inch']
4381,['7 inch']
4382,['7 inch']
4383,['7 volt']
4384,"['20 volt', '20 volt', '20 volt', '20 volt']"
4385,['95 metre']
4386,['24 inch']
4387,['24 inch']
4388,
4389,"['1.7 inch', '3.9 inch']"
4390,"['1.7 inch', '3.9 inch']"
4391,
4392,
4393,
4394,
4395,
4396,
4397,
4398,"['400 metre', '5.12 inch', '3.35 inch']"
4399,
4400,
4401,
4402,
4403,
4404,
4405,
4406,
4407,
4408,['8 metre']
4409,['8 metre']
4410,"['2.87 inch', '2.87 inch']"
4411,"['2.87 inch', '2.87 inch']"
4412,
4413,"['12.3 kilogram', '27.1 pound']"
4414,
4415,
4416,['7.5 inch']
4417,
4418,
4419,
4420,['8.0 inch']
4421,['4.5 inch']
4422,"['5.78 inch', '3.22 inch']"
4423,"['5.78 inch', '3.22 inch']"
4424,['103 metre']
4425,['7 volt']
4426,
4427,
4428,
4429,
4430,
4431,"['95 metre', '3.7 inch']"
4432,"['95 metre', '3.7 inch']"
4433,
4434,
4435,
4436,
4437,
4438,
4439,"['3.3 inch', '3.9 inch']"
4440,
4441,
4442,
4443,"['53.9 inch', '17.7 inch', '1.2 inch', '3.9 inch']"
4444,
4445,
4446,
4447,
4448,
4449,
4450,
4451,
4452,
4453,
4454,
4455,
4456,
4457,
4458,
4459,
4460,
4461,"['16 metre', '1.5 inch']"
4462,"['16 metre', '1.5 inch']"
4463,['974 metre']
4464,
4465,
4466,
4467,
4468,['14.4 volt']
4469,
4470,"['1 gram', '16 gram']"
4471,['1.6 inch']
4472,['1.6 inch']
4473,['1.6 inch']
4474,
4475,
4476,
4477,['280 metre']
4478,"['395 metre', '110 metre']"
4479,"['395 metre', '110 metre']"
4480,"['3.1 inch', '3 inch']"
4481,"['3.1 inch', '3 inch']"
4482,"['4.7 inch', '0.9 inch', '2.3 metre']"
4483,"['4.7 inch', '0.9 inch', '2.3 metre']"
4484,
4485,
4486,
4487,
4488,
4489,
4490,['8.46 inch']
4491,['8.46 inch']
4492,
4493,
4494,
4495,
4496,['6.1 inch']
4497,"['2.91 inch', '3.9 inch']"
4498,"['2.91 inch', '3.9 inch']"
4499,
4500,
4501,
4502,
4503,
4504,['8 watt']
4505,
4506,
4507,
4508,['8.5 inch']
4509,['8.5 inch']
4510,
4511,
4512,
4513,['00 volt']
4514,
4515,
4516,
4517,
4518,
4519,
4520,
4521,
4522,
4523,
4524,
4525,
4526,
4527,
4528,
4529,"['320 metre', '12.6 inch', '165 metre', '360 metre', '10.2 inch', '6.5 inch']"
4530,"['320 metre', '12.6 inch', '165 metre', '360 metre', '10.2 inch', '6.5 inch']"
4531,['1.96 inch']
4532,['1.96 inch']
4533,
4534,['3 inch']
4535,
4536,
4537,"['4 gram', '3 gram', '3 gram', '2 gram', '200 milligram']"
4538,['6.1 inch']
4539,['6.1 inch']
4540,
4541,
4542,['4 metre']
4543,
4544,
4545,
4546,['150 gram']
4547,['2 inch']
4548,['2 inch']
4549,
4550,['5 pound']
4551,['7.86 inch']
4552,
4553,
4554,
4555,
4556,
4557,"['5.1 inch', '7.4 inch']"
4558,"['5.1 inch', '7.4 inch']"
4559,"['5.1 inch', '7.4 inch']"
4560,
4561,
4562,
4563,
4564,
4565,
4566,
4567,
4568,
4569,
4570,"['70 metre', '2.8 inch', '48.5 metre', '1.9 inch', '15 metre', '0.6 inch', '40 metre', '1.6 inch']"
4571,
4572,
4573,
4574,['3.35 inch']
4575,
4576,
4577,
4578,
4579,['55 metre']
4580,['55 metre']
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,"['2 gram', '32 gram']"
4593,
4594,
4595,['3.9 inch']
4596,['22.7 metre']
4597,['22.7 metre']
4598,['6.7 kilogram']
4599,['36.5 metre']
4600,['36.5 metre']
4601,['36.5 metre']
4602,
4603,['400 pound']
4604,
4605,
4606,
4607,
4608,
4609,
4610,"['35.4 inch', '5 inch']"
4611,"['35.4 inch', '5 inch']"
4612,
4614,
4615,"['4.5 inch', '1.7 inch', '3.3 inch']"
4616,['1.9 inch']
4617,
4618,
4619,['2 gram']
4620,
4621,
4622,['3.0 inch']
4623,
4624,
4625,
4626,"['24 inch', '1.57 inch']"
4627,"['6.30 inch', '8.66 inch', '5.12 inch']"
4628,
4629,
4630,
4631,
4632,
4633,
4634,
4635,
4636,
4637,
4638,
4639,
4640,"['7.86 inch', '3.34 inch']"
4641,"['7.86 inch', '3.34 inch']"
4642,
4643,['4.3 inch']
4644,['4.3 inch']
4645,['350 metre']
4646,['350 metre']
4647,['350 metre']
4648,['350 metre']
4649,
4650,['0.67 inch']
4651,
4652,
4653,
4654,['550 pound']
4655,
4656,
4657,"['332 metre', '207 metre', '50 metre']"
4658,"['332 metre', '207 metre', '50 metre']"
4659,
4660,['7 kilogram']
4661,
4662,
4663,
4664,
4665,
4666,
4667,
4668,
4669,['18 inch']
4670,['18 inch']
4671,
4672,
4673,
4674,
4675,"['10 gram', '20 gram', '65 gram', '20 gram', '240 milligram', '2 gram']"
4676,
4677,"['1.77 inch', '2.75 inch']"
4678,
4679,['15 inch']
4680,"['4 ounce', '21 gram']"
4681,
4682,
4683,
4684,
4685,
4686,
4687,
4688,['27.6 inch']
4689,['4.1 inch']
4690,['4.1 inch']
4691,
4692,
4693,"['23 inch', '23.23 inch', '163 inch']"
4694,
4695,"['13.8 inch', '11.0 inch']"
4696,"['13.8 inch', '11.0 inch']"
4697,
4698,
4699,
4700,
4701,
4702,
4703,
4704,
4705,
4706,
4707,
4708,
4709,
4710,
4711,
4712,
4713,
4714,['330 pound']
4715,
4716,['5.51 inch']
4717,['5.51 inch']
4718,"['3.4 inch', '3.2 inch']"
4719,
4720,['15 pound']
4721,
4722,
4723,
4724,
4725,"['4.7 inch', '1.9 inch']"
4726,"['4.7 inch', '1.9 inch']"
4727,
4728,
4729,
4730,
4731,
4732,
4733,
4734,
4735,"['6.88 inch', '2.99 inch']"
4736,"['6.88 inch', '2.99 inch']"
4737,"['11.79 inch', '6.29 inch']"
4738,"['11.79 inch', '6.29 inch']"
4739,
4740,
4741,['1 kilogram']
4742,['1 kilogram']
4743,
4744,
4745,
4746,
4747,['3.07 inch']
4748,['3.07 inch']
4749,['12 volt']
4750,"['129 inch', '12 inch', '55 inch', '113 inch']"
4751,
4752,
4753,
4754,
4755,
4756,
4757,
4758,
4759,
4760,"['20 metre', '8.66 inch']"
4761,
4762,['16.3 kilogram']
4763,
4764,
4765,['1.38 inch']
4766,['1.38 inch']
4767,
4768,
4769,
4770,
4771,
4772,
4773,
4774,
4775,
4776,
4777,
4778,
4779,['24 inch']
4780,
4781,
4782,"['380 metre', '930 metre']"
4783,
4784,
4785,
4786,
4787,
4788,
4789,
4790,['600 watt']
4791,['220 volt']
4792,['85 volt']
4793,
4794,
4795,
4796,
4797,
4798,
4799,"['45 metre', '1.76 inch', '36 metre', '1.4 inch']"
4800,"['45 metre', '1.76 inch', '36 metre', '1.4 inch']"
4801,"['45 metre', '1.76 inch', '36 metre', '1.4 inch']"
4802,
4803,
4804,['15.7 inch']
4805,
4806,['175 kilogram']
4807,
4808,
4809,
4810,"['42 inch', '18 inch']"
4811,"['42 inch', '18 inch']"
4812,['125 metre']
4813,['125 metre']
4814,
4815,"['7.20 metre', '400 metre']"
4816,['100 metre']
4817,
4818,['1.49 inch']
4819,['1.49 inch']
4820,
4821,['0.98 inch']
4822,['0.98 inch']
4823,['0.98 inch']
4824,"['3.1 inch', '4.2 inch']"
4825,"['3.1 inch', '4.2 inch']"
4826,
4827,"['1.37 inch', '5.98 inch']"
4828,"['1.37 inch', '5.98 inch']"
4829,
4830,
4831,['7.08 inch']
4832,['7.08 inch']
4833,['7.08 inch']
4834,
4835,"['29 metre', '1.14 inch']"
4836,"['29 metre', '1.14 inch']"
4837,
4838,
4839,
4840,
4841,
4842,
4843,
4844,
4845,
4846,
4847,
4848,
4849,
4850,
4851,
4852,['130 metre']
4853,['130 metre']
4854,
4855,['292 metre']
4856,['292 metre']
4857,
4858,
4859,['1500 watt']
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,['7 ounce']
4870,
4871,
4872,
4873,
4874,
4875,
4876,
4877,
4878,['10 volt']
4879,
4880,
4881,
4882,
4883,
4884,
4885,
4886,
4887,
4888,['13 gram']
4889,
4890,['12 watt']
4891,['454 gram']
4892,
4893,
4894,
4895,
4896,
4897,
4898,['800 watt']
4899,
4900,
4901,
4902,
4903,
4904,
4905,
4906,
4907,
4908,['7 gram']
4909,['3.5 inch']
4910,"['4.89 inch', '1.89 inch']"
4911,"['4.89 inch', '1.89 inch']"
4912,"['4.89 inch', '1.89 inch']"
4913,
4914,
4915,
4916,
4917,
4918,"['1.2 inch', '12 inch']"
4919,"['1.2 inch', '12 inch']"
4920,"['1.2 inch', '12 inch']"
4921,
4922,['7.87 inch']
4923,['7.87 inch']
4924,"['60 metre', '240 metre', '500 metre', '84 metre']"
4925,
4926,
4927,
4928,
4929,
4930,['175 pound']
4931,
4932,
4933,['2.4 gram']
4934,
4935,
4936,
4937,
4938,['500 gram']
4939,
4940,['2 volt']
4941,
4942,
4943,
4944,
4945,
4946,
4947,['8 ounce']
4948,['85 metre']
4949,
4950,"['3 metre', '3.94 inch', '100 metre']"
4951,"['3 metre', '3.94 inch', '100 metre']"
4952,
4953,
4954,['80 pound']
4955,['6.8 inch']
4956,
4957,
4958,['2.83 inch']
4959,['2.83 inch']
4960,"['1.57 inch', '10.24 inch', '3.07 inch']"
4961,"['1.57 inch', '10.24 inch', '3.07 inch']"
4962,"['1.57 inch', '10.24 inch', '3.07 inch']"
4963,
4964,
4965,
4966,
4967,
4968,['67 metre']
4969,"['810 metre', '510 metre']"
4970,"['810 metre', '510 metre']"
4971,
4972,
4973,
4974,
4975,"['25 gram', '0.88 ounce']"
4976,
4977,
4978,
4979,
4980,
4981,
4982,
4983,
4984,
4985,
4986,['44 watt']
4987,
4988,"['13.78 inch', '2.95 inch']"
4989,['2.68 inch']
4990,['2.68 inch']
4991,
4992,['250 watt']
4993,
4994,
4995,
4996,
4997,
4998,
4999,
5000,
5001,
5002,
5003,
5004,
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5012,
5013,['15 pound']
5014,['9.1 inch']
5015,['9.1 inch']
5016,
5017,
5018,
5019,['090 metre']
5020,
5021,
5022,
5023,
5024,['0.59 inch']
5025,['0.59 inch']
5026,['9 metre']
5027,['9 metre']
5028,
5029,
5030,
5031,
5032,
5033,['60 watt']
5034,['38 inch']
5035,['38 inch']
5036,
5037,
5038,['7.87 inch']
5039,['7.87 inch']
5040,['7.87 inch']
5041,
5042,['26.4 inch']
5043,['2.16 inch']
5044,
5045,
5046,
5047,
5048,
5049,['1200 watt']
5050,
5051,"['1.16 ounce', '83 gram', '8.12 ounce', '231 gram']"
5052,
5053,
5054,['250 metre']
5055,['250 metre']
5056,
5057,
5058,
5059,
5060,
5061,
5062,
5063,
5064,
5065,
5066,
5067,
5068,
5069,['3.94 inch']
5070,['3.94 inch']
5071,
5072,['13.5 inch']
5073,['13.5 inch']
5074,['13.5 inch']
5075,
5076,
5077,
5078,
5079,
5080,
5081,['3.94 inch']
5082,['3.94 inch']
5083,['3.94 inch']
5084,
5085,
5086,
5087,
5088,"['7.20 inch', '4.13 inch']"
5089,"['7.20 inch', '4.13 inch']"
5090,
5091,
5092,['2.1 inch']
5093,['2.1 inch']
5094,['6 kilogram']
5095,
5096,['200 watt']
5097,
5098,"['33 inch', '9.8 inch']"
5099,"['33 inch', '9.8 inch']"
5100,
5101,
5102,
5103,
5104,
5105,"['50 metre', '280 metre', '80 metre']"
5106,
5107,
5108,"['2.9 inch', '1.3 inch']"
5109,"['2.9 inch', '1.3 inch']"
5110,
5111,
5112,
5113,
5114,['0.55 pound']
5115,
5116,
5117,"['60 metre', '64 metre', '42 metre']"
5118,['150 kilogram']
5119,['33 inch']
5120,['33 inch']
5121,
5122,
5123,
5124,
5125,
5126,
5127,
5128,
5129,
5130,
5131,
5132,
5133,
5134,
5135,
5136,
5137,
5138,
5139,
5140,
5141,
5142,"['7.1 inch', '6.3 inch']"
5143,"['7.1 inch', '6.3 inch']"
5144,
5145,"['1.8 inch', '1.7 inch']"
5146,"['1.8 inch', '1.7 inch']"
5147,
5148,
5149,
5150,
5151,
5152,['19.6 inch']
5153,
5154,"['18 volt', '18 volt']"
5155,
5156,
5157,
5158,
5159,
5160,
5161,
5162,
5163,
5164,
5165,['20 gram']
5166,
5167,
5168,['20 volt']
5169,
5170,
5171,['3 inch']
5172,['3 inch']
5173,
5174,"['3 inch', '55 inch']"
5175,
5176,
5177,
5178,
5179,
5180,
5181,['1.6 ounce']
5182,
5183,
5184,['350 gram']
5185,
5186,['300 kilogram']
5187,
5188,
5189,
5190,
5191,
5192,
5193,
5194,
5195,
5196,['1000 watt']
5197,['19 kilogram']
5198,['3000 watt']
5199,
5200,
5201,
5202,
5203,
5204,
5205,['1300 watt']
5206,
5207,
5208,
5209,"['2 gram', '32 gram']"
5210,['110 kilogram']
5211,
5212,
5213,['176 gram']
5214,
5215,['30 kilogram']
5216,"['10 inch', '8 inch', '4 inch', '6 inch']"
5217,"['10 inch', '8 inch', '4 inch', '6 inch']"
5218,
5219,
5220,
5221,
5222,
5223,
5224,
5225,
5226,
5227,
5228,
5229,
5230,
5231,"['40 kilogram', '10 gram', '30 gram']"
5232,"['3.1 inch', '5.5 inch']"
5233,"['3.1 inch', '5.5 inch']"
5234,"['3.1 inch', '5.5 inch']"
5235,
5236,
5237,
5238,
5239,['3.9 inch']
5240,['3.9 inch']
5241,
5242,"['1.57 inch', '1.18 inch', '0.78 inch']"
5243,"['1.57 inch', '1.18 inch', '0.78 inch']"
5244,['175 gram']
5245,
5246,
5247,['2.67 inch']
5248,['2.67 inch']
5249,
5250,
5251,
5252,['100 gram']
5253,
5254,['75 inch']
5255,['75 inch']
5256,['75 inch']
5257,
5258,
5259,['450 watt']
5260,['120 volt']
5261,
5262,
5263,
5264,
5265,
5266,['7.86 inch']
5267,['7.86 inch']
5268,['7.86 inch']
5269,
5270,['10 kilogram']
5271,
5272,
5273,
5274,"['925 inch', '2.8 inch']"
5275,
5276,
5277,
5278,
5279,
5280,
5281,
5282,
5283,
5284,
5285,
5286,['1500 watt']
5287,
5288,
5289,
5290,
5291,"['95 metre', '200 metre']"
5292,"['95 metre', '200 metre']"
5293,"['95 metre', '200 metre']"
5294,
5295,
5296,
5297,
5298,
5299,
5300,
5301,
5302,
5303,['16.4 kilogram']
5304,
5305,
5306,
5307,['17 inch']
5308,['17 inch']
5309,['17 inch']
5310,['6.7 ounce']
5311,['1 gram']
5312,
5313,
5314,
5315,
5316,['1.0 metre']
5317,"['190 metre', '1580 metre', '240 metre']"
5318,
5319,
5320,
5321,
5322,
5323,"['12 volt', '12 volt']"
5324,
5325,
5326,
5327,
5328,
5329,
5330,"['2.6 inch', '2.6 inch']"
5331,"['2.6 inch', '2.6 inch']"
5332,
5333,
5334,
5335,
5336,['112 gram']
5337,
5338,
5339,
5340,
5341,
5342,
5343,['5.0 inch']
5344,['9.84 inch']
5345,['9.84 inch']
5346,
5347,
5348,
5349,
5350,
5351,
5352,
5353,
5354,
5355,
5356,
5357,
5358,['11.0 kilogram']
5359,['3.14 inch']
5360,['3.14 inch']
5361,
5362,
5363,
5364,"['200 pound', '200 pound']"
5365,"['1.25 pound', '15 pound']"
5366,['138 gram']
5367,"['110 metre', '170 metre', '150 metre', '100 metre']"
5368,"['110 metre', '170 metre', '150 metre', '100 metre']"
5369,
5370,['27 pound']
5371,
5372,
5373,
5374,['5.41 inch']
5375,['2.5 inch']
5376,['2.5 inch']
5377,"['3.94 inch', '12.80 inch', '4.53 inch']"
5378,['220 pound']
5379,
5380,
5381,
5382,['2 inch']
5383,
5384,
5385,
5386,
5387,"['9.4 inch', '17.7 inch']"
5388,"['9.4 inch', '17.7 inch']"
5389,['1.97 inch']
5390,['1.97 inch']
5391,"['8.65 inch', '8.25 inch']"
5392,"['8.65 inch', '8.25 inch']"
5393,
5394,
5395,
5396,"['20 metre', '17 metre', '13 metre', '13 metre', '20 metre', '17 metre', '7 metre', '6 metre']"
5397,
5398,
5399,
5400,
5401,
5402,
5403,
5404,
5405,
5406,
5407,['120 volt']
5408,"['5.4 inch', '2.75 inch', '2 inch', '42 inch', '29.9 inch']"
5409,"['2.36 inch', '4.72 inch']"
5410,"['2.36 inch', '4.72 inch']"
5411,"['45 metre', '1.77 inch', '62 metre', '2.44 inch']"
5412,"['45 metre', '1.77 inch', '62 metre', '2.44 inch']"
5413,['6.3 inch']
5414,
5415,['10 watt']
5416,
5417,
5418,"['420 metre', '81 metre']"
5419,"['420 metre', '81 metre']"
5420,['78 gram']
5421,
5422,['4.3 inch']
5423,['4.3 inch']
5424,['4.3 inch']
5425,"['60 metre', '30 metre']"
5426,
5427,
5428,
5429,
5430,
5431,"['3.9 inch', '47.2 inch', '5.5 inch']"
5432,['8.7 kilogram']
5433,['2 metre']
5434,['2 metre']
5435,['2 metre']
5436,
5437,
5438,
5439,
5440,
5441,"['3.9 inch', '7 inch']"
5442,"['3.9 inch', '7 inch']"
5443,
5444,
5445,
5446,
5447,
5448,
5449,
5450,
5451,"['47 inch', '419 metre', '2.9 inch', '75 metre', '0.3 inch', '8 metre']"
5452,
5453,
5454,
5455,
5456,
5457,
5458,['8 inch']
5459,['1300 watt']
5460,
5461,"['4.13 inch', '0.9 inch']"
5462,"['6 inch', '6.02 inch', '3.66 inch']"
5463,
5464,
5465,['45 watt']
5466,['22 pound']
5467,
5468,
5469,
5470,
5471,
5472,
5473,
5474,
5475,['150 kilogram']
5476,['2500 pound']
5477,['66 metre']
5478,['66 metre']
5479,
5480,
5481,
5482,['8 inch']
5483,['8 inch']
5484,['300 watt']
5485,
5486,"['381 metre', '188 metre', '51 metre']"
5487,"['381 metre', '188 metre', '51 metre']"
5488,['0.6 kilogram']
5489,
5490,
5491,
5492,['265 pound']
5493,
5494,['6.8 inch']
5495,['6.8 inch']
5496,['3.3 inch']
5497,
5498,
5499,
5500,
5501,
5502,['280 millilitre']
5503,['39.3 inch']
5504,['39.3 inch']
5505,
5506,
5507,
5508,
5509,
5510,"['5.1 inch', '9.6 inch']"
5511,"['5.1 inch', '9.6 inch']"
5512,
5513,
5514,
5515,['300 metre']
5516,['300 metre']
5517,['300 metre']
5518,
5519,['11.81 inch']
5520,['11.81 inch']
5521,['11.81 inch']
5522,
5523,
5524,
5525,"['330 metre', '515 metre']"
5526,"['330 metre', '515 metre']"
5527,
5528,
5529,
5530,['5.5 inch']
5531,['5.5 inch']
5532,
5533,
5534,
5535,
5536,
5537,
5538,
5539,
5540,
5541,['20 metre']
5542,['20 metre']
5543,['20 metre']
5544,
5545,
5546,
5547,"['5.31 inch', '8.25 inch']"
5548,['2 inch']
5549,['2 inch']
5550,
5551,
5552,
5553,
5554,
5555,"['275 metre', '40 metre', '109 metre']"
5556,['12 volt']
5557,
5558,
5559,"['24 inch', '23.8 inch', '1.8 inch', '0.6 inch', '7.87 inch']"
5560,"['2 gram', '32 gram']"
5561,
5562,
5563,
5564,
5565,['11 metre']
5566,
5567,
5568,
5569,
5570,
5571,
5572,
5573,
5574,['150 kilogram']
5575,
5576,
5577,
5578,
5579,
5580,
5581,"['136 metre', '44 metre', '36 metre']"
5582,
5583,
5584,
5585,"['1600 watt', '1800 watt', '1800 watt']"
5586,"['4.92 inch', '0.591 inch', '2.56 inch']"
5587,"['4.92 inch', '0.591 inch', '2.56 inch']"
5588,['5.12 inch']
5589,
5590,
5591,
5592,
5593,['55 inch']
5594,['55 inch']
5595,['200 pound']
5596,['220 pound']
5597,"['4.7 inch', '59.1 inch', '5.9 inch', '11.8 inch']"
5598,"['4.7 inch', '59.1 inch', '5.9 inch', '11.8 inch']"
5599,"['72 metre', '120 metre', '37 metre']"
5600,
5601,
5602,
5603,"['7.28 inch', '1.38 inch']"
5604,
5605,
5606,
5607,
5608,
5609,"['3.3 inch', '8.1 inch']"
5610,"['3.3 inch', '8.1 inch']"
5611,"['3.3 inch', '8.1 inch']"
5612,
5613,
5614,
5615,
5616,
5617,
5618,
5619,
5620,['520 gram']
5621,"['25.6 inch', '13.8 inch', '1.06 inch']"
5622,
5623,
5624,
5625,
5626,
5627,
5628,
5629,
5630,['1.6 inch']
5631,['1.6 inch']
5632,
5633,
5634,
5635,
5636,
5637,['4.9 inch']
5638,
5639,
5640,
5641,
5642,
5643,['3.14 inch']
5644,['3.14 inch']
5645,
5646,
5647,
5648,['3.54 inch']
5649,['3.54 inch']
5650,['500 metre']
5651,['500 metre']
5652,
5653,
5654,
5655,['260 pound']
5656,
5657,['8 watt']
5658,
5659,
5660,
5661,['3.93 inch']
5662,['3.93 inch']
5663,['3.93 inch']
5664,['120 watt']
5665,
5666,
5667,['1450 watt']
5668,
5669,
5670,
5671,
5672,
